#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=19600, tid=18652
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-da99746dad161858289843453d9136bf-sock

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Mar  7 19:38:07 2026 W. Central Africa Standard Time elapsed time: 43098.244502 seconds (0d 11h 58m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000188617346a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=18652, stack(0x000000120a900000,0x000000120aa00000) (1024K)]

Stack: [0x000000120a900000,0x000000120aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000188599ca8a0, length=823, elements={
0x00000188617c1630, 0x000001886172ee60, 0x0000018861730300, 0x00000188617337c0,
0x00000188617346a0, 0x0000018861735300, 0x0000018861735d60, 0x000001886173afb0,
0x0000018861758a50, 0x0000018879bb5770, 0x0000018879bdbe00, 0x000001887e464260,
0x000001887e47c4f0, 0x000001887e47d8a0, 0x000001887e47df30, 0x000001887e47e5c0,
0x000001887e47cb80, 0x000001887e47d210, 0x000001887e47b7d0, 0x0000018841133470,
0x0000018841135540, 0x0000018841131a30, 0x0000018841130680, 0x0000018841133b00,
0x000001884112f960, 0x0000018841132750, 0x0000018841136260, 0x000001884112f2d0,
0x000001887f23db00, 0x000001887f23e190, 0x000001887f23eeb0, 0x000001887f2429c0,
0x000001887f2408f0, 0x000001887f243d70, 0x00000188419eb2e0, 0x00000188419e6420,
0x00000188419e49e0, 0x00000188419e6ab0, 0x00000188419e8b80, 0x00000188419e5070,
0x000001884112ec40, 0x0000018841132de0, 0x000001887f23d470, 0x00000188419e9210,
0x00000188419e9f30, 0x00000188420d6560, 0x00000188420d3e00, 0x00000188420d6bf0,
0x00000188420d8630, 0x00000188420db420, 0x00000188420d9350, 0x00000188420dad90,
0x00000188420d8cc0, 0x00000188420da700, 0x000001887f240260, 0x000001887f240f80,
0x000001887f23e820, 0x000001887f242330, 0x00000188411320c0, 0x0000018841134820,
0x0000018841135bd0, 0x00000188420d51b0, 0x00000188420d5840, 0x00000188420d7910,
0x00000188419ea5c0, 0x000001887f2436e0, 0x000001887f23cde0, 0x00000188419e98a0,
0x00000188420d7280, 0x00000188419ec000, 0x00000188419e5d90, 0x00000188419e5700,
0x00000188419eac50, 0x000001884112fff0, 0x00000188536f6010, 0x00000188536f0430,
0x00000188536f1e70, 0x00000188536ef080, 0x00000188536f2b90, 0x00000188536f0ac0,
0x00000188536f2500, 0x00000188536f38b0, 0x00000188536f52f0, 0x00000188536f3f40,
0x00000188536f66a0, 0x000001887f244400, 0x0000018858f085c0, 0x0000018858f05e60,
0x0000018858f02350, 0x0000018858f08c50, 0x0000018858f064f0, 0x0000018858f06b80,
0x0000018858f07210, 0x0000018858f03070, 0x0000018858f03d90, 0x0000018858f03700,
0x0000018858f04420, 0x0000018858f04ab0, 0x0000018858f078a0, 0x0000018858f05140,
0x0000018858f057d0, 0x00000188536f4c60, 0x0000018857b56780, 0x0000018857b5a920,
0x0000018857b57b30, 0x0000018857b546b0, 0x0000018857b553d0, 0x0000018857b54d40,
0x0000018857b54020, 0x0000018857b56e10, 0x0000018857b581c0, 0x0000018857b5a290,
0x0000018857b59c00, 0x0000018857b574a0, 0x0000018857b5b640, 0x0000018857b55a60,
0x00000188536f5980, 0x0000018841130d10, 0x00000188583f7020, 0x00000188583f3510,
0x00000188583f9e10, 0x00000188583f90f0, 0x00000188583fa4a0, 0x00000188583f76b0,
0x00000188583f9780, 0x00000188583f7d40, 0x00000188583fab30, 0x00000188583f3ba0,
0x00000188583f4230, 0x00000188583f48c0, 0x00000188583f83d0, 0x00000188583f4f50,
0x00000188583f55e0, 0x00000188583f5c70, 0x00000188583f8a60, 0x00000188583f6990,
0x0000018857b58850, 0x0000018857b59570, 0x00000188536ef710, 0x0000018858904fc0,
0x0000018858909e80, 0x0000018858908440, 0x0000018858907db0, 0x0000018858907720,
0x000001885890c5e0, 0x0000018858908ad0, 0x0000018858906370, 0x0000018858906a00,
0x0000018858909160, 0x000001885890aba0, 0x000001885890a510, 0x0000018858907090,
0x00000188589097f0, 0x000001885890b8c0, 0x000001885890bf50, 0x0000018858911b30,
0x000001885890cc70, 0x000001885890ed40, 0x0000018858913c00, 0x000001885890f3d0,
0x000001885890fa60, 0x00000188589114a0, 0x00000188589100f0, 0x0000018858910780,
0x0000018858905650, 0x0000018858905ce0, 0x0000018858914290, 0x000001885890e020,
